@ kao,yu
ŠÇ tian,ting
ŠÈ xing
ŠÉ nan
ŠÊ yu
ŠË bi,po
ŠÌ nei,sui
ŠÍ zhi
ŠÎ han
ŠÏ zhuang
ŠĞ ping
ŠÑ tui
ŠÒ xian
ŠÓ wu,yu
ŠÔ yan
ŠÕ wu
ŠÖ ai,xi
Š× yan
ŠØ yu
ŠÙ si
ŠÚ li
ŠÛ ju
ŠÜ shui,zhui
Šİ qi
ŠŞ xian
Šß zhuo
Šà dong
Šá lu
Šâ ai,e
Šã e
Šä lou,lv
Šå mian
Šæ cong
Šç bu,pei,pou
Šè ju
Šé cai
Šê ling
Šë xiao
Šì shu
Ší qi
Šî hui
Šï fan,fu
Šğ wo
Šñ nei,rui,wo
Šò tan
Šó fei
Šô fei
Šõ tian
Šö ni
Š÷ quan
Šø jing
Šù jing
Šú jin,qian
Šû dian
Šü xing
Šı hu
Šş guan,wan
‹@ lai
‹A yin
‹B chou,zhou
‹C chuo,nao
‹D fu
‹E lun
‹F an,nve
‹G hun,kun
‹H yin
‹I ya
‹J ju
‹K li
‹L dian
‹M xian
‹N hua
‹O hua
‹P dang,yang
‹Q yao
‹R nan
‹S chuo,ruo
‹T jia
‹U tou,yu
‹V yu
‹W wei
‹X di,ti
‹Y rou
‹Z mei
‹[ dan
‹\ nen,ruan
‹] qin,qing
‹^ hui
‹_ wo
‹` qian
‹a chun
‹b miao
‹c fu
‹d jie
‹e duan
‹f pei,xi,yi
‹g zhong
‹h huang
‹i mian
‹j an,e,yan
‹k ying
‹l xuan
‹m jie
‹n wei
‹o zheng
‹p qiu
‹q shi,ti,zhi
‹r xie
‹s duo,nuo,tuo
‹t lian
‹u mao
‹v ran
‹w si
‹x pian
‹y wei
‹z wa
‹{ cu
‹| hu
‹} jie,qie
‹~ bao
‹€ xu
‹ tou,yu
‹‚ gui
‹ƒ chu,zou
‹„ yao
‹… yuan
‹† rong
‹‡ ru
‹ˆ liu
‹‰ mei
‹Š pan
‹‹ ao,wo,yun
‹Œ ma
‹ chou,kui
‹ qin,shen
‹ zhen
‹ yuan
‹‘ jie,suo
‹’ rong
‹“ meng,ming
‹” xing,ying
‹• su
‹– niao
‹— tao
‹˜ bang,pang
‹™ lang
‹š nao
‹› bao
‹œ pi
‹ yi
‹ kou,yu
‹Ÿ xuan
‹  man,yuan
‹¡ yi
‹¢ kang
‹£ yong
‹¤ ni
‹¥ gui,zui
‹¦ jin
‹§ tuan,zhuan
‹¨ ce,ze
‹© han,nan
‹ª lao
‹« zhe
‹¬ hu
‹­ hu
‹® ao
‹¯ nen,ruan
‹° ma
‹± pie
‹² gu
‹³ wu
‹´ jiao,qiao
‹µ duo,nuo,tuo
‹¶ zhan
‹· miao
‹¸ xian
‹¹ xian
‹º mo
‹» liao
‹¼ lian
‹½ hua
‹¾ gui
‹¿ deng
‹À zhi
‹Á xu
‹Â yi
‹Ã hua
‹Ä xi
‹Å kui
‹Æ rao,yao
‹Ç yan
‹È chan
‹É jiao
‹Ê mei
‹Ë fan,fu
‹Ì fan
‹Í jin,xian,yan
‹Î yi
‹Ï hei
‹Ğ jiao
‹Ñ fan,fu
‹Ò shi
‹Ó sui
‹Ô qiang
‹Õ lian
‹Ö qiong,xuan
‹× xin
‹Ø niao
‹Ù dong
‹Ú yi
‹Û can
‹Ü ai
‹İ niang
‹Ş ning
‹ß ma
‹à diao,tiao
‹á chou
‹â jin
‹ã ci
‹ä yu
‹å pin
‹æ rong
‹ç nou,ru
‹è er,nai,ni
‹é yan
‹ê tai
‹ë ying
‹ì can,qian
‹í yue
‹î mian
‹ï bi
‹ğ shen
‹ñ xing
‹ò ni
‹ó du
‹ô liu
‹õ yuan
‹ö lan
‹÷ yan
‹ø ling
‹ù jiao
‹ú niang,rang
‹û lan
‹ü qian,xian
‹ı ying
‹ş shuang
Œ@ hui,xie
ŒA huan,quan
ŒB mi
ŒC li
ŒD lian,luan
ŒE yan
ŒF chuo,shu,zhu
ŒG lan
ŒH jue
ŒI ma,zi
ŒJ shen,xin
ŒK si
ŒL tai
ŒM you
ŒN ni,zhuan
ŒO sun,xun
ŒP me,mie
ŒQ cong
ŒR qian,wan
ŒS ya
ŒT ni,yi
ŒU zi
ŒV li
ŒW hua,jiao,xue
ŒX bo
ŒY nai
ŒZ nie
Œ[ ying
Œ\ luan
Œ] rong
Œ^ kong,qiong
Œ_ jia,tu
Œ` rou
Œa yao
Œb yi
Œc jing
Œd zhun
Œe zhu
Œf hong
Œg shi
Œh yi
Œi tiao
Œj shi,xi
Œk cheng
Œl jiong,qun
Œm gong
Œn xiao
Œo zha
Œp dao,shi
Œq pan,shen
Œr huang
Œs mi
Œt kou
Œu cai
Œv zan
Œw yuan
Œx qing,qiu
Œy he
Œz zhen
Œ{ jian
Œ| ning
Œ} bing
Œ~ huan
Œ€ qin
Œ shi
Œ‚ ning
Œƒ jin
Œ„ ning
Œ… tian,zhi
Œ† yu
Œ‡ bao
Œˆ kuan
Œ‰ ning
ŒŠ ju,lou,lv
Œ‹ qin
ŒŒ hu
Œ shi,zhi
Œ ning
Œ pan,shen
Œ wei
Œ‘ xie
Œ’ kuan
Œ“ hui
Œ” jun
Œ• yi
Œ– yi
Œ— bao
Œ˜ qin
Œ™ chong,long
Œš bao
Œ› feng
Œœ lue,lv
Œ dui
Œ po
ŒŸ zhuan
Œ  bu,fu,po
Œ¡ ke,kei
Œ¢ jiang,qiang,yang
Œ£ shuan,tuan,zhuan
Œ¤ xin,xun
Œ¥ shu,zhu
Œ¦ dui
Œ§ dao
Œ¨ ji,jie
Œ© er,mi
Œª er,mi
Œ« shu
Œ¬ chang,shang
Œ­ ma,mo
Œ® liao
Œ¯ xian
Œ° xian
Œ± kun
Œ² wang,you
Œ³ liao,niao
Œ´ mang,meng,pang
Œµ wang
Œ¶ wang
Œ· wang
Œ¸ yao
Œ¹ duo
Œº kui
Œ» zhong
Œ¼ gan
Œ½ gu
Œ¾ tui,zhuai
Œ¿ gan
ŒÀ gan
ŒÁ xi
ŒÂ bi
ŒÃ jie
ŒÄ tian
ŒÅ diao
ŒÆ shi
ŒÇ zhen
ŒÈ xie
ŒÉ ni
ŒÊ xi
ŒË uu
ŒÌ man
ŒÍ lou
ŒÎ ping
ŒÏ ti,xie
ŒĞ fei
ŒÑ chi,xie
ŒÒ lv
ŒÓ ceng
ŒÔ xie
ŒÕ ju
ŒÖ jue
Œ× liao
ŒØ jue
ŒÙ shu,zhu
ŒÚ xi,xie
ŒÛ ji,ni,po
ŒÜ wa
Œİ xian
ŒŞ li
Œß e,yan
Œà dao
Œá hui
Œâ hong,long
Œã ren
Œä wu
Œå an,han
Œæ shen
Œç chu
Œè yen
Œé yue
Œê ban
Œë yao
Œì ang
Œí wu
Œî jie
Œï e,ji
Œğ cha,fen
Œñ wan
Œò qian
Œó qi
Œô jie
Œõ zuo
Œö zuo
Œ÷ yang
Œø ju
Œù gang
Œú xue
Œû po
Œü li
Œı tiao
Œş ju,qu,zu
@ fu
A tuo
B pi
C ao
D kuang
E qu
F po
G tiao
H ling
I chi
J ping
K ceom
L bang
M tong
N xue
O bian
P he
Q ba,ke
R luo
S e
T fu,nie
U die
V lu
W en
X er
Y gai
Z quan
[ yi
\ mu
] shi
^ an
_ wei
` huan
a mi
b li
c ji
d dong,tong
e wei
f you
g gu
h lie
i yao
j jiao
k e
l xie,ye
m bu
n qun
o feng
p nao
q li
r you
s xian
t rong
u dao
v shen
w cheng
x tu
y geng
z gao
{ xia
| yin
} wu,yu
~ lang,nang
€ kan
 xian,yan
‚ que
ƒ chong
„ ta
… lin
† hua
‡ ju
ˆ lai
‰ min
Š kun
‹ kun
Œ cui,zu
 gu
 ya
 bang,gang
 lun
‘ lun
’ ling
“ duo
” zheng
• yin
– dong
— han
˜ zheng
™ wei
š bi,pi
› jie
œ cui,zu
 jue,ku
 dong
Ÿ yin
  zi
¡ ze
¢ huang
£ yu
¤ dang,yang
¥ feng
¦ qiu
§ yang
¨ ti
© yi
ª zhi
« die,shi
¬ e
­ zhu
® kan,zhan
¯ lv
° yan
± mei
² han
³ ji
´ huan
µ ting
¶ mao,wu
· yu
¸ zong
¹ lan
º jie,ke
» nie,yan
¼ yan
½ wei
¾ zong
¿ cha
À sui,suo
Á ke
Â qin
Ã qi,ti
Ä tu
Å dui
Æ xi
Ç weng
È cang
É dang,tang
Ê rong,ying
Ë jie
Ì ai,kai
Í liu
Î wu
Ï kao,qiao
Ğ beng
Ñ dian
Ò qian
Ó yong
Ô nie
Õ ci,cuo
Ö shi
× ruo
Ø song
Ù zong
Ú jiang
Û jiao,liao
Ü kang
İ chan
Ş di,die
ß can,cen
à ding
á tu
â lou
ã chan,zhan
ä chan,zhan
å ao
æ cao
ç qu
è qiang
é cui,zui
ê zui
ë dao
ì dao
í xi
î yu
ï pei,pi
ğ long
ñ xiang
ò ceng,zheng
ó bo
ô qin
õ jiao
ö yan
÷ lao
ø zhan
ù liao
ú liao
û jin,qin
ü duo
ı zun
ş jiao,qiao
@ gui,jue
A yao
B jiao
C yao
D jue
E shan,zhan
F yi
G xue
H nao
I ye
J ye
K yi
L nie
M xian,yan
N ji
O jie,xie
P ke
Q gui,juan,xi
R di
S ao
T zui
U wei
V rong
W dao
X ling
Y jie
Z yu
[ yue
\ yin
] ru
^ jie
_ li,lie
` gui,juan,xi
a long
b long
c hong,rong,ying
d xi
e ju
f chan
g ying
h kui,wei
i yan
j nao
k quan
l chao
m cuan
n luan
o dian
p dian
q nie
r yan
s yan
t yan
u kui,nao
v yan
w huan,kuai
x huang
y jing,xing
z chao
{ lie
| keo
} pu
~ pu
€ qiu
 zhi
‚ zhao
ƒ yi
„ jin
… sun
† quan
‡ phas
ˆ fu,po
‰ za
Š ding
‹ nie
Œ fen
 pa
 zhi
 hu
 dan
‘ dai
’ mo,wa
“ bo,fu
” mo
• yi
– yi
— ping
˜ qia
™ juan
š ru
› shuai
œ shui
 qiao
 zhen
Ÿ shi
  qun
¡ dai
¢ gui
£ ping
¤ zhang
¥ jian,san
¦ wan
§ dai
¨ qie,sha
© ji,qi
ª du
« hou
¬ zheng
­ xu
® wei
¯ kai,yi
° bang
± ping
² die
³ gong
´ pan
µ tao
¶ mi
· jia
¸ teng
¹ hui
º zhong
» qiao,shan,shen
¼ biao
½ guo
¾ ce,ze
¿ mu
À bang
Á jing
Â chan
Ã zhi
Ä hu,wu
Å bi
Æ bi
Ç zhang
È mi
É qiao
Ê chan
Ë fen
Ì meng
Í bang
Î chou,dao
Ï mie
Ğ chu
Ñ jie
Ò xian
Ó lan
Ô jian
Õ bing
Ö gan
× ji
Ø ting
Ù ze
Ú guang
Û me
Ü qin
İ dun,tun
Ş ya
ß bai,ting,xin
à jie
á zhuang
â ya
ã ci
ä tong
å yi
æ zhi
ç tiao
è zhi
é xiao
ê tu
ë gui
ì ku
í mang,meng
î you
ï bu
ğ bing
ñ cheng
ò lai
ó cuo,ji
ô song
õ shu
ö qing
÷ yu
ø miao
ù sou
ú ce,ci,ze
û xiang
ü fei
ı jiu
ş e
@ gui,hui,wei
A liu
B sha,xia
C sou
D zhi
E bu
F qing
G jiu
H jiu
I lou
J yin
K dai,xi
L lu
M yi
N chu
O tu
P si
Q qian,qin,xin
R miao
S chang
T wu
U fa,fei
V guang,kuang
W kos
X kuai
Y bi
Z qiang,se
[ lan,lin
\ liao
] lu,lv
^ ji
_ ying
` xian
a ting
b yong
c li
d ting
e shun,xun,yan
f di
g po
h hui
i nai
j hui
k fen
l ju,qu
m nan,yan
n zang
o yi
p er
q san
r er
s shi
t di,diao
u hu
v wu
w di,ti,tui
x jiang
y ba
z shen
{ jue,zhang
| tao
} fu
~ di
€ chao
 zhen
‚ yi
ƒ juan,quan
„ shao
… xuan,yuan
† jing
‡ diao
ˆ zhang
‰ jiang
Š jiang,qiang
‹ peng
Œ bi
 she
 dan,tan
 jian
 ge
‘ fa
’ bi
“ kou
” jian
• bie
– xiao
— dan,tan
˜ guo
™ jiang,qiang
š hong
› mi,ni
œ guo
 wan
 jue
Ÿ ji
  lu
¡ hui
¢ hui
£ yi
¤ yi
¥ yi
¦ yue
§ yue
¨ wen
© yan
ª yu
« chi
¬ diao
­ yong
® miao,piao
¯ chi
° bo,zhuo
± tuo,yi
² ji
³ zhong
´ wang
µ di
¶ ling
· fu
¸ wang
¹ xi
º wa,wang
» cheng,zheng
¼ zhi
½ jing
¾ cong
¿ zhi
À cong
Á uu
Â ji
Ã zhi
Ä cong,zong
Å zhou
Æ lai
Ç xie
È jie
É jian
Ê shi,ti
Ë jia,xia
Ì bian,pian
Í fu
Î wei
Ï bang,pang
Ğ xi
Ñ zheng
Ò biao,piao
Ó chi,ti
Ô de
Õ cheng,zheng,zhi
Ö bie
× chong,zhong
Ø che
Ù yao
Ú hui
Û mei
Ü long
İ rang,xiang
Ş bao
ß ju,qu
à le
á ren
â ding,ting
ã gai
ä ren
å gan,han
æ qi,xi,yi
ç shi,tai
è lie,xi
é fan
ê ying
ë min,wen
ì wen
í wu
î ji
ï xi
ğ jia,jie
ñ wan
ò cong
ó shu,yu
ô qi,shi
õ cui
ö tai
÷ dun,tun,zhun
ø qian,qin
ù hun
ú xiong
û kuang,wang
ü xian
ı hang,kang
ş ju
@ yi
A bao
B men,min
C pei
D ju,kou
E ban
F nao,niu
G tie,zhan
H gu,hu
I cu,ju,qu,zu
J chou,you
K di
L die,tu,tui
M you
N fu
O xi
P bi
Q yao,you
R xuan
S cong
T bing
U huang
V xu,xue
W bi,pi
X shu
Y xi
Z tan
[ yong
\ mo
] ki
^ shi
_ xi
` lao
a geng,heng
b kuang
c mou
d zhi
e xie
f tiao,yao
g die
h hao
i gui,wei
j qi,xu
k jiao,xiao
l si
m hu,kua
n qiu
o hui
p chi
q yi
r xiong
s guai
t lin
u chi
v shang
w quan,zhuan
x yue
y peng
z de
{ hui
| xiao
} mang
~ yong
€ juan,yuan
 bi,pi
‚ yue
ƒ shu,yu
„ tu,yu
… jie,ke
† zhe
‡ lin
ˆ hao,jiao
‰ qie
Š ti
‹ bu
Œ qian
 xi
 man,men
 yi
 heng
‘ cheng
’ wu
“ li
” lang,liang
• cong
– yi
— li
˜ nao
™ e
š wu
› cong
œ de
 chang
 men
Ÿ li
  guan
¡ guan
¢ qi
£ kong
¤ tian
¥ lun
¦ xi
§ kan
¨ gun
© ni
ª dun
« guo
¬ zhan
­ wan,yu,yuan
® jin
¯ ji
° lan,lin
± xu,yu
² he
³ juan,quan
´ dan,tan
µ ti
¶ nie
· chui,chuo
¸ hun,men
¹ xin
º e,wu
» rui,suo
¼ zong
½ jian
¾ yong
¿ de
À nao
Á yun
Â die,tie
Ã chun
Ä qiong
Å ce
Æ bian
Ç hun
È zong
É shi,ti
Ê bei
Ë xuan
Ì wei
Í ge
Î wei
Ï bi
Ğ xuan
Ñ huan
Ò mian
Ó yong
Ô he,kai,qi
Õ dang,shang,tang
Ö yin
× chen,dan,xin
Ø mao
Ù ke,qia
Ú ke
Û ai
Ü qie
İ yan
Ş nuo,ruan
ß zong
à sai,si
á ying
â que
ã gong,hong
ä yun
å se,su
æ qi
ç yao
è song
é huang
ê ji
ë gu
ì ju
í chuang
î ni
ï xie
ğ kai
ñ zheng
ò yong
ó cao
ô xun
õ shen
ö bo
÷ kai,qi,xi
ø xi,xie
ù hun
ú yong
û yang
ü li
ı cao,sao
ş tao
‘@ yin
‘A chu,xu
‘B tai
‘C wen,yun
‘D ming
‘E gong
‘F cao,cong
‘G piao
‘H mu
‘I guo
‘J chi
‘K can
‘L can
‘M can
‘N cui
‘O min
‘P zhang
‘Q tong
‘R ao
‘S shuang
‘T guan
‘U que
‘V zao
‘W jiu
‘X lian
‘Y ou
‘Z song
‘[ jin,qin
‘\ yin
‘] lv
‘^ shang
‘_ tuan
‘` man
‘a qian,xian
‘b she
‘c qiang,qing
‘d chi,di
‘e zhe,zhi
‘f lou,lv
‘g juan
‘h qi
‘i qi
‘j yu
‘k ping
‘l liao
‘m cong,song
‘n you
‘o chong
‘p zhi
‘q tong
‘r cheng
‘s qi
‘t qu
‘u peng
‘v bei
‘w qiong
‘x jiao
‘y chi
‘z lian
‘{ ping
‘| kui
‘} hui
‘~ cheng,deng,zheng
‘€ xin,yin
‘ yin
‘‚ xi
‘ƒ xi
‘„ chan,da,dan
‘… tan
‘† duo
‘‡ dui,dun,tun
‘ˆ su
‘‰ jue
‘Š ce
‘‹ jiao,xiao
‘Œ fan
‘ fen
‘ lao
‘ lao
‘ xian
‘‘ min
‘’ liao
‘“ wu
‘” can
‘• jue
‘– cu
‘— xian
‘˜ tan
‘™ sheng
‘š pi
‘› yi
‘œ xian
‘ nang,nao,nong
‘ dan
‘Ÿ tan
‘  jing
‘¡ song
‘¢ ji,jiao
‘£ wei
‘¤ huan,xuan
‘¥ qin
‘¦ qin
‘§ ju
‘¨ cao,sao
‘© ken
‘ª ying
‘« yi
‘¬ lin
‘­ se
‘® jun
‘¯ huai
‘° ai
‘± yan,ye
‘² kuo
‘³ xia
‘´ chi
‘µ yu
‘¶ yin
‘· dai
‘¸ meng
‘¹ ai,ni
‘º meng
‘» dui
‘¼ ji,qi
‘½ mo
‘¾ lan,xian
‘¿ men
‘À chou
‘Á zhi
‘Â nuo
‘Ã chu
‘Ä yang
‘Å bo
‘Æ zhi
‘Ç kuang
‘È kuang
‘É you
‘Ê fu
‘Ë liu
‘Ì mie
‘Í cheng
‘Î hui
‘Ï chan
‘Ğ lai,lan
‘Ñ huai
‘Ò xuan
‘Ó rang
‘Ô chan
‘Õ ji
‘Ö ju
‘× guan,huan
‘Ø she
‘Ù lian
‘Ú nan
‘Û mi,mo
‘Ü tang
‘İ jue
‘Ş gang,zhuang
‘ß gang,zhuang
‘à yue
‘á ge
‘â can,jian
‘ã dong
‘ä die
‘å cai
‘æ jia
‘ç zhi
‘è kui
‘é zhan
‘ê chuang,qiang
‘ë ge
‘ì jian
‘í yu
‘î yan,you
‘ï hu,xi
‘ğ zhan
‘ñ hu,xi
‘ò hu,xi
‘ó qu
‘ô hu
‘õ hu
‘ö e
‘÷ shi,yi
‘ø ti
‘ù mao
‘ú dian
‘û jiong,shang
‘ü yi
‘ı yi
‘ş yan
’@ qiu
’A cai,le,li
’B fan
’C ru
’D zai
’E zhang
’F di,diao,li,yue
’G wu,yu
’H ku,wu
’I gan,han
’J shen
’K cha,chai,zha
’L chi,tuo,yi
’M ge,gu,jie,qi
’N wu
’O den
’P ren
’Q cha,qi,xi
’R qian,qin
’S jia
’T yu
’U ao
’V xi,zhe
’W qi,zhi
’X kan,sun,zhi
’Y den
’Z yan
’[ kuang,wang
’\ bian
’] gou,ju
’^ wen
’_ gu,hu
’` yue
’a qin
’b dan,shen
’c zheng
’d yun
’e wan
’f na,ne,ni,rui
’g pou
’h fu,pou
’i ba
’j ao,niu
’k ze
’l yun
’m bing
’n zhai,zhi
’o nan
’p ba,bu,pu
’q tao,yao
’r zhen
’s zha
’t yang
’u he,qia
’v ni
’w she,ye
’x chi
’y pei,pi
’z jia
’{ mei
’| qu
’} chu
’~ jia,ya
’€ zha,zhan
’ pao
’‚ na
’ƒ qian
’„ chi,tuo
’… bai
’† di,qi,zhi
’‡ ju
’ˆ kuo
’‰ qia
’Š qian
’‹ hen
’Œ nin
’ gong
’ cun,zun
’ chi,hai,yi
’ xie
’‘ ce,chuo,se
’’ hui
’“ bai
’” die,zhi
’• guang,kuo
’– duo
’— duo
’˜ nong
’™ zhen
’š ge,he
’› jiao
’œ dong
’ na,ru
’ lie
’Ÿ zha
’  lu
’¡ die,she
’¢ jue
’£ lie
’¤ ju
’¥ ya
’¦ xian
’§ yu
’¨ shui,tuo,yan
’© bo
’ª geng
’« ti
’¬ cheng
’­ sha,suo
’® keng,qian
’¯ mei
’° nong
’± ju
’² bang,beng,peng
’³ jian
’´ shan,yan
’µ luo,rua,ruo,sui
’¶ jia,xie
’· cha,zha
’¸ feng
’¹ jiao,ku
’º jiu,ju,qiu
’» chi,huo
’¼ cha,shu,tu
’½ fu,pou
’¾ ze
’¿ shu,song,sou
’À ye,yu
’Á jue,zhuo
’Â wan
’Ã bu,pu,zhi
’Ä zun
’Å ye,zhuai
’Æ zhai
’Ç lu
’È sou
’É shui,tuo,yan
’Ê bang
’Ë wei
’Ì wan
’Í qin
’Î she
’Ï min
’Ğ men
’Ñ bu,fu
’Ò dao
’Ó luo,wo
’Ô juan,quan
’Õ yue
’Ö song,zong
’× chen,nian,tian
’Ø tu
’Ù ben
’Ú re,ruo,wei,wo
’Û cu,su,zun,zuo
’Ü wo,xia
’İ qi
’Ş cheng
’ß sao
’à lun
’á qing
’â gang
’ã di
’ä hun
’å qi
’æ shu
’ç qian,wan
’è ling
’é ya
’ê zheng
’ë liang
’ì gua
’í nai,ni,nie,yi
’î huo,xu
’ï shan,yan
’ğ ding,zheng
’ñ cai
’ò bing
’ó ti
’ô chou,zhou,zou
’õ ken
’ö pa,shou
’÷ jie
’ø ming
’ù geng
’ú meng
’û sao
’ü peng
’ı nuo
’ş jian
“@ keng,zheng
“A jiu,you
“B jian,qian
“C yan
“D nan
“E hong,ju,xuan
“F che,pi
“G wei
“H cai,sai
“I nie
“J shi
“K song,zong
“L zhen
“M xun
“N huang,yong
“O bian
“P yang
“Q huan
“R yan
“S zan,zuan
“T ju,xu
“U ke,qia
“V ji
“W di,ti
“X la
“Y la
“Z chen
“[ jiu
“\ tu
“] hui,hun
“^ gen
“_ chong,dong
“` xian,xiao
“a jia,xie
“b jian,qian
“c cha,zha
“d bei
“e yao
“f wei
“g dem
“h wen,wu
“i zong
“j gen
“k gou
“l qin
“m rong
“n huo,que
“o chou,zhu,zou
“p sun
“q sun
“r nang,rong
“s bang,beng,peng
“t e,ke
“u yao
“v dao
“w zhi
“x nou,nu,nuo
“y la,xian,xie
“z qiu
“{ xian
“| jin
“} mie
“~ e,yi
“€ chui,dui
“ shan
“‚ da,ta
“ƒ jie,zha
“„ ban,pan,po
“… li
“† tao
“‡ hu,ku
“ˆ nai,zhi
“‰ wa
“Š hua,qia,xia
“‹ wen
“Œ cheng,qiang
“ shen,tian
“ zhen
“ e
“ nuo
“‘ quan
“’ zha
““ wu
“” nie,sha,she,zhe
“• kang
“– rong
“— sa,sha,shai
“˜ chan,sun
“™ suo
“š jiu,liao
“› chong
“œ chuang
“ guo
“ feng,peng
“Ÿ di,tu,zhi
“  cha,qi
“¡ song,sou
“¢ lian
“£ cheng
“¤ chi
“¥ guan
“¦ lu
“§ lou
“¨ zong
“© gai,xi
“ª chu,hu
“« zha,zhua
“¬ cheng,qiang
“­ tang
“® hua
“¯ nai,zhi
“° jiang,qiang
“± gui
“² ying
“³ ao,qiao
“´ zhi
“µ che,nie
“¶ man
“· can,chan
“¸ kou,ou
“¹ chi,chu
“º mi,she,su
“» tuan,zhuan
“¼ chao,jiao
“½ chan,sen,shan
“¾ keng,qian
“¿ biao,pao,piao
“À jiang
“Á yao
“Â gou
“Ã qian
“Ä ji
“Å bie,pie
“Æ lao
“Ç dun
“È xian
“É ruan,rui,run,ruo
“Ê gui
“Ë qian,zan,zen
“Ì yi
“Í xian,xun
“Î cheng
“Ï nao,rao,xiao
“Ğ hong
“Ñ guang
“Ò da,ta
“Ó nian
“Ô lin
“Õ cheng,zheng
“Ö hui,wei
“× jiao,kao
“Ø ji
“Ù cao
“Ú dan,tan,xin
“Û chan,dan,tan
“Ü bo,fa
“İ che
“Ş jue
“ß sou,xiao
“à ben
“á fu,mo
“â zhuo
“ã tuo,wei
“ä bu,pu
“å qin
“æ dun
“ç hua
“è jiao
“é ta
“ê ji,qiao,yao
“ë wo,zhua
“ì jian,lian
“í yong
“î nang
“ï lu
“ğ zhuo
“ñ yi,ze,zhai
“ò bu,pu
“ó chuo
“ô ji,xi
“õ dang
“ö se
“÷ jing,qing
“ø jie
“ù kuai
“ú dan,shan
“û xie
“ü jia,qia,ye,zha
“ı ao
“ş ju
”@ ye
”A e
”B meng
”C mi
”D ji
”E tai
”F chou,dao
”G lan
”H ju
”I ye
”J nou,nu,ru
”K ye
”L ye
”M ni
”N hu,huo,wo
”O jie
”P bin
”Q ning
”R ge
”S zhi
”T jie,zhi
”U guang,kuo,tang
”V mi,mo
”W jian
”X xie
”Y la,lie
”Z tan
”[ bai
”\ sou
”] lu
”^ li,lue,yue
”_ rao
”` ti,zhai,zhi
”a yang
”b lei
”c ca,sa
”d lu,shu
”e cuan
”f nian
”g xian
”h jun,pei
”i li
”j la,lai
”k huan
”l ying
”m lu,luo
”n long
”o qian
”p qian
”q qian
”r lan
”s jian,xian
”t ying
”u mei
”v chan,shan
”w ying
”x cuan
”y xie
”z nie,sha,she,zhe
”{ luo
”| mei
”} mi,mo
”~ chi
”€ cuan,zan,zuan
” lian,luan
”‚ nan,tan
”ƒ li,shai
”„ dian
”… wa
”† dang,tang
”‡ jiao
”ˆ lan
”‰ li,luo
”Š gui
”‹ gui
”Œ ji,qi
” xun
” kao
” yi
” gan,han
”‘ ban
”’ po
”“ dian
”” kou
”• fen,min
”– mou,wu
”— he
”˜ ce
”™ chu,shou
”š ge,guo
”› xu
”œ jiao
” chen
” zhen
”Ÿ duo
”  yu
”¡ bai
”¢ xu
”£ duo
”¤ nie
”¥ dian
”¦ duo,que
”§ yi
”¨ ke
”© jiao,yan
”ª ji,qi
”« tou
”¬ xiao
”­ duo
”® yang
”¯ xia
”° min
”± ai,zhu
”² ai
”³ di
”´ zhen
”µ shu
”¶ liao
”· ou,qu
”¸ xiong
”¹ yi
”º jiao
”» shan
”¼ jiao
”½ zhu,zhuo
”¾ du,tu,yi
”¿ lian
”À bi
”Á li,tai
”Â xiao
”Ã xiao
”Ä xue
”Å qi
”Æ qi
”Ç jue
”È zhai
”É uu
”Ê ban
”Ë yu
”Ì lan
”Í wei
”Î sheng
”Ï jia
”Ğ jia
”Ñ yu
”Ò jiao
”Ó tiao,tou
”Ô dou
”Õ yin,zhi
”Ö qiang
”× qu
”Ø zhan
”Ù zhuo
”Ú zhuo
”Û zhuo
”Ü jin,qin
”İ lin
”Ş zhuo
”ß chu
”à duan
”á zhu
”â chan,jie
”ã hang
”ä pei
”å liu,you
”æ myeo
”ç qi
”è bi,pi
”é liu
”ê fu
”ë fang
”ì jing
”í zhao
”î yi
”ï shao
”ğ jian
”ñ eos
”ò zhi
”ó fan
”ô piao
”õ fan
”ö zhan
”÷ kuai
”ø sui
”ù yu
”ú ji
”û ji
”ü huo
”ı xie
”ş tiao
•@ tai,ying
•A di
•B xu
•C chan
•D yang
•E shi
•F min
•G min
•H tun,zhun
•I chun
•J wu
•K bei
•L ban
•M jie
•N sheng
•O hu
•P fang
•Q gui,jiong
•R xuan
•S fen
•T qin
•U hu
•V yan
•W ze
•X fang
•Y shen
•Z ju
•[ yang
•\ bing,fang
•] xuan
•^ pei,po
•_ zhen
•` ling
•a hao
•b mo
•c bian
•d xiong,xu
•e hun
•f zong
•g shi,xia
•h fei
•i die,yi
•j on,wen
•k dong
•l ai
•m bing
•n ang
•o long
•p kuang
•q tiao
•r shi
•s huang
•t xuan
•u kui
•v kua,xu
•w jiao
•x jin
•y zhi
•z tong
•{ hong
•| gai
•} xiang
•~ han
•€ jun
• xian
•‚ kun
•ƒ zhou
•„ xi
•… sheng
•† zhe
•‡ zhe
•ˆ han
•‰ hao
•Š wan
•‹ tian
•Œ zhuo
• zui
• zhou
• shan
• ni
•‘ xi
•’ du,qi
•“ zheng
•” yi
•• an,yan
•– wan
•— lin
•˜ chang
•™ wang
•š xiao
•› fei
•œ geng,xuan
• yi
• yun
•Ÿ hui
•  xu
•¡ min
•¢ ye
•£ ying
•¤ du,shu
•¥ wei
•¦ qing
•§ mao
•¨ nan
•© jian,lan
•ª yang
•« chun
•¬ yao
•­ suo
